index,Pressure,RPM,Temperature
2023-01-29 00:00:00+00:00,4969,9609,550
2023-01-29 00:10:00+00:00,4850,9850,551
2023-01-29 00:20:00+00:00,4521,9814,554
2023-01-29 00:30:00+00:00,4458,9806,555
2023-01-29 00:40:00+00:00,4197,9785,556
2023-01-29 00:50:00+00:00,4986,9840,564
2023-01-29 01:00:00+00:00,4492,9706,558
2023-01-29 01:10:00+00:00,4559,9791,566
2023-01-29 01:20:00+00:00,4480,9643,552
2023-01-29 01:30:00+00:00,4734,9957,560
2023-01-29 01:40:00+00:00,4834,9777,572
2023-01-29 01:50:00+00:00,4399,9861,572
2023-01-29 02:00:00+00:00,4904,9599,574
2023-01-29 02:10:00+00:00,4097,9914,569
2023-01-29 02:20:00+00:00,4556,9638,561
2023-01-29 02:30:00+00:00,4456,9555,558
2023-01-29 02:40:00+00:00,4443,9504,569
2023-01-29 02:50:00+00:00,4242,9625,570
2023-01-29 03:00:00+00:00,4161,9610,570
2023-01-29 03:10:00+00:00,4236,9516,553
2023-01-29 03:20:00+00:00,4623,9843,552
2023-01-29 03:30:00+00:00,4024,9877,558
2023-01-29 03:40:00+00:00,4378,9583,570
2023-01-29 03:50:00+00:00,4361,9632,574
2023-01-29 04:00:00+00:00,4771,9612,550
2023-01-29 04:10:00+00:00,4512,9761,561
2023-01-29 04:20:00+00:00,4547,9997,559
2023-01-29 04:30:00+00:00,4511,9646,552
2023-01-29 04:40:00+00:00,4443,9717,561
2023-01-29 04:50:00+00:00,4461,9886,568
2023-01-29 05:00:00+00:00,4574,9612,559
2023-01-29 05:10:00+00:00,4476,9605,564
2023-01-29 05:20:00+00:00,4665,9707,574
2023-01-29 05:30:00+00:00,4982,9513,560
2023-01-29 05:40:00+00:00,4886,9840,564
2023-01-29 05:50:00+00:00,4301,9582,555
2023-01-29 06:00:00+00:00,4704,9971,554
2023-01-29 06:10:00+00:00,4862,9981,557
2023-01-29 06:20:00+00:00,4887,9927,551
2023-01-29 06:30:00+00:00,4493,9821,566
2023-01-29 06:40:00+00:00,4213,9874,554
2023-01-29 06:50:00+00:00,4491,9754,555
2023-01-29 07:00:00+00:00,4948,9742,573
2023-01-29 07:10:00+00:00,4161,9576,573
2023-01-29 07:20:00+00:00,4241,9917,551
2023-01-29 07:30:00+00:00,4689,9717,566
2023-01-29 07:40:00+00:00,4043,9763,557
2023-01-29 07:50:00+00:00,4410,9741,572
2023-01-29 08:00:00+00:00,4254,9773,567
2023-01-29 08:10:00+00:00,4313,9627,560
2023-01-29 08:20:00+00:00,4073,9992,571
2023-01-29 08:30:00+00:00,4480,9613,566
2023-01-29 08:40:00+00:00,4782,9766,551
2023-01-29 08:50:00+00:00,4983,9794,561
2023-01-29 09:00:00+00:00,4919,9752,554
2023-01-29 09:10:00+00:00,4363,9636,550
2023-01-29 09:20:00+00:00,4910,9516,550
2023-01-29 09:30:00+00:00,4310,9916,553
